Gene	lineage	Preferred_name	gene_group	COG_category	Description	Naive_p	Benjamini_H_p	githublink
group_10619	lineage_A	-	AA-lineage_A	-	-	2.27802159830232e-33	6.86054679598722e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10619.fa
group_4793	lineage_A	-	AA-lineage_A	L	Belongs to the phage integrase family	2.27802159830232e-33	6.86054679598722e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_4793.fa
group_8540	lineage_A	NA	AA-lineage_A	NA	NA	2.27802159830232e-33	6.86054679598722e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8540.fa
group_7024	lineage_A	NA	CA-lineage_A	NA	NA	2.27802159830232e-33	6.86054679598722e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_7024.fa
group_9103	lineage_A	NA	CA-lineage_A	NA	NA	2.27802159830232e-33	6.86054679598722e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9103.fa
tnpR	lineage_A	-	CA-lineage_A	L	Resolvase, N terminal domain	2.27802159830232e-33	6.86054679598722e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/tnpR.fa
group_10941	lineage_A	-	NA	S	RES domain	1.1390107991511e-34	1.37210935919738e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_10941.fa
group_6939	lineage_A	-	NA	-	-	1.1390107991511e-34	1.37210935919738e-30	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_6939.fa
group_11638	lineage_B	-	AA-lineage_B	V	Type III restriction enzyme, res subunit	1.01845432327236e-27	8.17920667020033e-24	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_11638.fa
group_2363	lineage_B	-	AA-lineage_B	L	DNA methylase	8.65686174781409e-27	2.60712212612606e-23	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_2363.fa
group_4579	lineage_B	-	AA-lineage_B	-	-	8.65686174781409e-27	2.60712212612606e-23	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_4579.fa
group_675	lineage_B	-	AA-lineage_B	V	Pfam:Methyltransf_26	1.01845432327236e-27	8.17920667020033e-24	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_675.fa
group_8405	lineage_B	-	NA	E	Pfam:SusD	8.65686174781409e-27	2.60712212612606e-23	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_8405.fa
group_9154	lineage_B	-	NA	G	Peptidase M60, enhancin and enhancin-like	8.65686174781409e-27	2.60712212612606e-23	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/group_9154.fa
susC_72~~~susC_36~~~susC_59~~~susC_2	lineage_B	-	NA	P	TonB-linked outer membrane protein, SusC RagA family	8.65686174781409e-27	2.60712212612606e-23	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/susC_72~~~susC_36~~~susC_59~~~susC_2.fa
bshA_1	lineage_D	-	AA-lineage_D	M	Glycosyltransferase, group 1 family protein	9.79753058987742e-25	3.93419840836528e-21	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/Lineage_specific_genes/fna/bshA_1.fa
