Gene	coinfinder_group	coinfinder_group_size	Description	COG_category	preferred_name_gene	githublink
ispG	2	3	Converts 2C-methyl-D-erythritol 2,4-cyclodiphosphate (ME-2,4cPP) into 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate	I	ispG	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/ispG.fa
purE	2	3	Catalyzes the conversion of N5-carboxyaminoimidazole ribonucleotide (N5-CAIR) to 4-carboxy-5-aminoimidazole ribonucleotide (CAIR)	F	purE	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/purE.fa
rpoN	2	3	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/rpoN.fa
group_10686	3	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10686.fa
group_10690	3	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10690.fa
group_2703	3	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_2703.fa
group_7403	3	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7403.fa
group_7643	3	5	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_7643.fa
acnA~~~acnD	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/acnA~~~acnD.fa
cmk_1	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/cmk_1.fa
dtd3_3~~~dtd3_2~~~dtd3_1	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/dtd3_3~~~dtd3_2~~~dtd3_1.fa
gltA	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/gltA.fa
group_10547	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10547.fa
group_10548	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10548.fa
group_10549	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10549.fa
group_10550	9	25	NA	NA	NA	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_10550.fa
group_11923	9	25	Psort location CytoplasmicMembrane, score 10.00	S	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11923.fa
group_11924	9	25	Psort location Cytoplasmic, score 8.96	L	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11924.fa
group_11925	9	25	ketol-acid reductoisomerase	E	ilvC	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11925.fa
group_11928	9	25	Acetolactate synthase, large subunit	H	ilvB	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11928.fa
group_11930	9	25	Collagen triple helix repeat (20 copies)	Q	-	https://raw.githubusercontent.com/Joon-Klaps/suppl_bacteroides_fragilis/main/Supplementary_data/mobile_genes/fna/group_11930.fa
